ID,TP,FP,FN,Sensitivity,Precision (PPV),Ref HR[bpm],Our HR[bpm],Diff HR[bpm]
0329,700,0,1,0.9985734664764622,1.0,83.72093023255813,83.72093023255813,0.0
0328,634,2,2,0.9968553459119497,0.9968553459119497,78.60262008733625,78.60262008733625,0.0
0030,921,0,6,0.9935275080906149,1.0,117.6470588235294,116.88311688311688,0.7639419404125221
0031,539,0,7,0.9871794871794872,1.0,67.41573033707866,66.91449814126395,0.5012321958147083
0322,588,0,1,0.99830220713073,1.0,73.46938775510205,73.46938775510205,0.0
0133,568,0,1,0.9982425307557118,1.0,70.72691552062868,70.58823529411765,0.13868022651102763
0018,1125,0,1,0.9991119005328597,1.0,142.85714285714286,140.625,2.232142857142861
0125,626,0,0,1.0,1.0,77.92207792207792,78.26086956521739,0.33879164313947285
0370,571,6,6,0.9896013864818024,0.9896013864818024,72.8744939271255,72.8744939271255,0.0
0128,540,0,0,1.0,1.0,68.18181818181819,67.9245283018868,0.25728987993139185
0015,960,0,0,1.0,1.0,120.0,120.0,0.0
0333,558,0,2,0.9964285714285714,1.0,65.45454545454545,65.45454545454545,0.0
0332,590,0,0,1.0,1.0,73.17073170731707,73.17073170731707,0.0
0122,588,0,0,1.0,1.0,73.17073170731707,72.8744939271255,0.296237780191575
0123,714,1,1,0.9986013986013986,0.9986013986013986,90.9090909090909,90.45226130653266,0.4568296025582441
0009,816,0,0,1.0,1.0,101.69491525423729,101.69491525423729,0.0
0148,623,0,0,1.0,1.0,77.92207792207792,77.92207792207792,0.0
0149,456,0,2,0.9956331877729258,1.0,57.14285714285714,57.32484076433121,0.18198362147407465
0311,554,0,1,0.9981981981981982,1.0,68.96551724137932,68.96551724137932,0.0
0142,739,0,0,1.0,1.0,92.3076923076923,92.3076923076923,0.0
0325,585,0,0,1.0,1.0,73.46938775510205,73.46938775510205,0.0
0134,577,0,1,0.9982698961937716,1.0,71.42857142857143,72.14428857715431,0.7157171485828826
0150,509,2,2,0.9960861056751468,0.9960861056751468,63.829787234042556,63.829787234042556,0.0
0127,616,0,0,1.0,1.0,77.92207792207792,77.25321888412017,0.6688590379577448
0309,509,0,1,0.9980392156862745,1.0,63.829787234042556,63.829787234042556,0.0
0147,518,2,1,0.9980732177263969,0.9961538461538462,65.93406593406593,66.1764705882353,0.24240465416937695
0038,955,1,1,0.9989539748953975,0.9989539748953975,117.6470588235294,116.1290322580645,1.5180265654649077
0105,527,1,0,1.0,0.9981060606060606,65.93406593406593,66.1764705882353,0.24240465416937695
0104,911,0,0,1.0,1.0,113.20754716981132,113.20754716981132,0.0
0032,682,1,1,0.9985358711566618,0.9985358711566618,85.71428571428572,85.71428571428572,0.0
0103,827,0,0,1.0,1.0,103.44827586206897,103.44827586206897,0.0
0035,896,1,3,0.996662958843159,0.9988851727982163,113.20754716981132,112.5,0.7075471698113205
0313,587,0,0,1.0,1.0,73.17073170731707,73.46938775510205,0.29865604778497357
0312,421,1,1,0.9976303317535545,0.9976303317535545,53.89221556886228,53.89221556886228,0.0
0016,1001,4,1,0.999001996007984,0.9960199004975124,127.65957446808511,126.7605633802817,0.8990110878034159
0330,600,0,0,1.0,1.0,75.0,75.0,0.0
0331,538,0,0,1.0,1.0,66.66666666666667,66.66666666666667,0.0
0121,580,0,0,1.0,1.0,73.17073170731707,72.58064516129032,0.5900865460267539
0029,545,0,0,1.0,1.0,68.18181818181819,68.18181818181819,0.0
0028,588,0,0,1.0,1.0,73.17073170731707,73.46938775510205,0.29865604778497357
0115,741,1,9,0.988,0.9986522911051213,96.7741935483871,97.29729729729729,0.523103748910188
